name,weat_es_hatespeech_race,precision_diff,recall_diff,f1_diff
db_hatespeech_race_overbias_0.2,1.8116405778610023,-0.04179001090057466,-0.14413556700924357,-0.0956860049231868
db_hatespeech_race_overbias_0.3,1.8272237748441011,-0.031319219952358424,-0.1565692276203412,-0.0973522789487905
db_hatespeech_race_overbias_0.4,1.78138946942553,-0.049926287623138,-0.13959337340056688,-0.09537743792908537
db_hatespeech_race_overbias_0.5,1.7262463313228098,-0.04403940708604481,-0.14530057661256146,-0.09582162103885561
db_hatespeech_race_overbias_0.6,1.7454489399835174,-0.045076752980948154,-0.13313878603311646,-0.08940592746557141
db_hatespeech_race_overbias_0.7,1.7332674773383312,-0.025332034214634702,-0.162388073278794,-0.09805649929940052
db_hatespeech_race_overbias_0.8,1.7179857400985201,-0.03536820617430525,-0.15123106471747227,-0.09465807474184218
db_hatespeech_race_overbias_0.9,1.6378907321336489,-0.044393853973196284,-0.14299536683847203,-0.09455348825706666
ar_hatespeech_race_debias_reg1e-1_sim0.0_ant0.0,1.4901800385173907,-0.03726184881240735,-0.147717428833109,-0.09373799110010528
ar_hatespeech_race_debias_reg1e-1_sim0.0_ant1.0,1.4120547802702028,-0.04797602616702279,-0.1414230690508531,-0.09501049632628578
ar_hatespeech_race_debias_reg1e-1_sim1.0_ant0.0,1.4399232284250958,-0.04844066067439445,-0.135555638253664,-0.09239798354041207
ar_hatespeech_race_debias_reg1e-1_sim1.0_ant1.0,1.3708807669128291,-0.03990975261693497,-0.14725638687829112,-0.09486332316728796
ar_hatespeech_race_debias_reg5e-2_sim0.0_ant0.0,1.0981213462330717,-0.047033330846751986,-0.14857645543502307,-0.09850345243859793
ar_hatespeech_race_debias_reg5e-2_sim0.0_ant1.0,0.9395364774277694,-0.04383861540159262,-0.14108814171147865,-0.09319179165587665
ar_hatespeech_race_debias_reg5e-2_sim1.0_ant0.0,0.9305881195378742,-0.0392496392496392,-0.15111942227101416,-0.09667049965864061
ar_hatespeech_race_debias_reg5e-2_sim1.0_ant1.0,0.6749284347566723,-0.03485579848294329,-0.15584148426565114,-0.09731317129895567
ar_hatespeech_race_debias_reg1e-2_sim0.0_ant0.0,-1.7458341609346908,-0.038214980702255374,-0.14801824320273238,-0.0948546433363836
ar_hatespeech_race_debias_reg1e-2_sim0.0_ant1.0,-1.8780200919638281,-0.04063123830830584,-0.14898891225110455,-0.09630528433970542
ar_hatespeech_race_debias_reg1e-2_sim1.0_ant0.0,-1.88184839192523,-0.04396923343089054,-0.1514057644716521,-0.09881747420375775
ar_hatespeech_race_debias_reg1e-2_sim1.0_ant1.0,-1.9489355538604565,-0.042793454481147575,-0.1465575878615717,-0.0954873945195146
ar_hatespeech_race_overbias_reg1e-1_sim0.0_ant0.0,1.7911824794601594,-0.04203104005829972,-0.14436402053394026,-0.09394949192804947
ar_hatespeech_race_overbias_reg1e-1_sim0.0_ant1.0,1.8036815226252418,-0.04975920925899613,-0.14113672685021506,-0.09580228149565861
ar_hatespeech_race_overbias_reg1e-1_sim1.0_ant0.0,1.804251284670265,-0.04181396627999945,-0.14944995420592244,-0.09705571088258247
ar_hatespeech_race_overbias_reg1e-1_sim1.0_ant1.0,1.8233725479961618,-0.03116001341831598,-0.17095869849716872,-0.10468986746330222
ar_hatespeech_race_overbias_reg5e-2_sim0.0_ant0.0,1.853452806203474,-0.03455660393150284,-0.16235912894082327,-0.10080551988870146
ar_hatespeech_race_overbias_reg5e-2_sim0.0_ant1.0,1.8714548315248722,-0.04360463872459319,-0.1497848815452969,-0.09752306206999928
ar_hatespeech_race_overbias_reg5e-2_sim1.0_ant0.0,1.8752733777636048,-0.050230881425225915,-0.14280619491530677,-0.09666862697616485
ar_hatespeech_race_overbias_reg5e-2_sim1.0_ant1.0,1.8867503506621561,-0.03350712799877009,-0.16859043141535746,-0.10404763923565385
ar_hatespeech_race_overbias_reg1e-2_sim0.0_ant0.0,1.9618437155903974,-0.046219401941460236,-0.14776601397184552,-0.09772343004884865
ar_hatespeech_race_overbias_reg1e-2_sim0.0_ant1.0,1.981540012350785,-0.03096347908766428,-0.1641402394523731,-0.09993993483536723
ar_hatespeech_race_overbias_reg1e-2_sim1.0_ant0.0,1.9796250015541719,-0.03666889649654381,-0.1635044977433754,-0.10265952371215548
ar_hatespeech_race_overbias_reg1e-2_sim1.0_ant1.0,1.9917809416643615,-0.038973103129917974,-0.1439660358868441,-0.09228689926592726
